Country, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002
Guinea, 32.06, 30.95, 30.09, 30.09, 29.03, 28.70, 30.05, 28.94, 26.00, 18.25, 23.50, 16.33, 33.50, 14.50, 17.00, 23.50, 35.25, 30.25
Liberia, 32.25, 31.49, 30.33, 31.12, 30.71, 30.78, 30.65, 29.89, 40.50, 22.50, 15.50, 9.75, 25.33, 19.00, 20.50, 40.00, 40.00, 37.75
Ukraine, 32.52, 32.46, 31.16, 33.19, 32.93, 39.10, 36.93, 36.79, 54.00, 46.83, 22.00, 19.25, 26.75, 26.50, 32.50, 51.00, 40.00, 40.00
Mauritania, 32.54, 31.65, 29.09, 26.49, 24.03, 25.27, 26.53, 26.76, 22.20, 25.38, 28.50, 23.88, 15.50, 17.50, 40.00, 51.00, 36.67, 41.33
Ecuador, 32.62, 31.88, 30.56, 33.64, 33.21, 33.65, 31.16, 34.69, 38.00, 27.50, 20.00, 15.50, 18.50, 15.25, 21.75, 16.50, 7.67, 5.50
Ethiopia, 32.82, 35.11, 50.17, 50.34, 45.13, 41.83, 40.58, 39.57, 56.60, 49.38, 49.00, 47.75, 63.00, 75.00, 42.00, 37.00, 37.50, 37.50
Paraguay, 32.97, 32.40, 32.32, 35.64, 33.63, 33.74, 31.81, 28.78, 29.00, 16.25, 14.33, 20.50, 26.10, 18.25, 15.50, 10.50, 7.17, 8.50
Malaysia, 33.12, 36.74, 47.41, 46.89, 46.57, 43.29, 42.73, 42.73, 56.00, 50.75, 44.25, 39.50, 41.00, 22.25, 33.00, 39.83, 32.00, 37.83
Lebanon, 33.19, 32.44, 31.15, 33.01, 31.95, 31.81, 31.89, 30.15, 31.50, 20.50, 15.42, 14.00, 28.75, 27.00, 28.25, 24.38, 32.50, 19.67
Kenya, 33.72, 32.44, 30.82, 31.2, 31.16, 32.07, 30.70, 27.80, 29.50, 19.00, 25.00, 21.25, 23.75, 30.25, 30.00, 22.25, 18.50, 24.75
Mozambique, 33.79, 32.66, 31.12, 31.05, 30.25, 29.98, 29.26, 28.01, 21.50, 26.50, 19.00, 20.50, 23.00, 11.50, 10.50, 16.25, 14.00, 23.50
Montenegro, 33.83, 32.74, 31.21, 33.65, 32.79, 34.63, 34.78, 32.97, 39.00, 28.50, 17.00, 10.00, 19.00, 11.50, 14.83, 20.13, 21.33, 20.75
Angola, 33.92, 34.96, 38.36, 40.42, 39.89, 37.84, 36.50, 37.80, 58.43, 28.50, 36.50, 29.50, 26.50, 21.50, 18.00, 26.50, 28.00, 30.17
Brazil, 34.05, 32.79, 31.20, 33.58, 32.62, 31.93, 34.03, 32.75, 35.33, 16.60, 15.88, 18.00, 25.25, 17.17, 14.50, 16.50, 16.75, 18.75
Mali, 34.12, 35.23, 36.15, 38.27, 39.83, 36.33, 36.29, 30.03, 0.00, 8.00, 8.00, 7.50, 16.50, 9.00, 8.00, 12.83, 11.00, 12.50
Kuwait, 34.30, 33.86, 31.91, 33.61, 32.59, 30.84, 30.71, 28.28, 28.00, 23.75, 15.25, 12.63, 20.17, 17.00, 21.25, 31.67, 31.33, 25.50
Guinea, 34.34, 33.49, 31.90, 33.15, 33.08, 32.56, 31.67, 28.49, 30.00, 33.50, 28.50, 21.50, 33.50, 27.50, 26.00, 24.50, 33.17, 26.00
Bulgaria, 35.06, 35.11, 35.22, 35.01, 34.46, 32.91, 31.42, 28.58, 29.00, 19.00, 15.61, 12.50, 16.25, 9.00, 10.25, 8.00, 6.50, 9.75
Nepal, 35.10, 33.40, 32.05, 33.02, 32.62, 32.71, 36.16, 34.61, 38.75, 36.38, 35.63, 43.25, 53.75, 73.50, 86.75, 84.00, 51.50, 63.00
Benin, 35.11, 31.74, 30.16, 30.32, 28.97, 29.24, 28.83, 28.33, 31.00, 19.00, 16.00, 15.00, 17.00, 5.50, 5.50, 5.50, 5.25, 6.00
Bolivia, 35.37, 35.38, 32.45, 33.88, 31.78, 31.29, 31.04, 32.80, 40.00, 28.13, 24.17, 28.20, 21.50, 4.50, 9.67, 20.00, 9.67, 14.50
Nigeria, 35.63, 36.50, 37.41, 39.69, 35.90, 34.09, 34.24, 34.11, 56.40, 51.50, 46.00, 37.75, 49.83, 32.23, 38.75, 37.75, 31.50, 15.50
Guatemala, 35.74, 35.94, 36.17, 39.33, 38.03, 37.92, 36.61, 29.39, 35.00, 20.25, 29.50, 22.64, 33.00, 21.25, 21.50, 16.50, 30.83, 27.25
Nicaragua, 35.81, 35.53, 30.41, 31.01, 28.82, 27.94, 27.70, 28.31, 24.33, 22.33, 16.75, 12.50, 14.25, 15.50, 15.25, 11.67, 6.50, null
Republic of, 36.56, 36.04, 35.42, 36.73, 35.84, 33, 29.44, 28.20, 30.38, 33.60, 34.75, 20.75, 24.50, 17.00, 17.00, 17.50, 14.00, 23.17
Indonesia, 36.82, 36.77, 39.68, 39.93, 41.72, 40.75, 38.15, 41.05, 68.00, 35.83, 28.50, 27.00, 30.50, 26.00, 26.00, 37.75, 34.25, 20.00
Zambia, 37.00, 36.38, 35.36, 36.48, 35.08, 34.35, 30.89, 27.93, 30.00, 22.00, 26.75, 15.50, 21.50, 22.50, 23.00, 29.75, 23.25, 26.75
Gabon, 37.20, 35.60, 32.37, 34.83, 32.20, 31.38, 31.32, 28.69, 36.50, 28.75, 43.50, 26.75, 31.50, 28.50, 26.00, 37.50, 31.25, 20.50
Afghanistan, 37.70, 36.55, 37.28, 39.46, 37.75, 37.44, 37.07, 37.36, 74.00, 51.67, 54.25, 59.25, 56.50, 44.25, 39.17, 28.25, 40.17, 35.50
Chad, 39.70, 36.71, 38.45, 39.66, 40.59, 40.17, 40.22, 34.87, 37.67, 33.17, 44.50, 41.25, 36.50, 35.50, 30.00, 33.25, 24.00, 28.75
Tanzania, 40.25, 36.28, 30.65, 30.65, 28.65, 28.09, 27.30, 27.34, 6.00, 13.00, 15.50, 15.00, 18.00, 19.82, 17.50, 14.50, 16.50, 21.25
Uganda, 40.95, 39.42, 35.77, 35.94, 32.58, 31.65, 33.29, 31.69, 64.00, 25.50, 21.50, 26.00, 28.00, 29.83, 19.25, 24.00, 25.75, 17.00
Zimbabwe, 40.95, 42.23, 40.53, 41.44, 40.41, 39.19, 39.19, 38.12, 55.00, 39.50, 46.50, 54.00, 62.00, 50.00, 64.25, 67.50, 45.50, 48.25
Sri Lanka, 41.94, 39.61, 41.37, 44.34, 44.96, 60.28, 59.13, 56.59, 87.50, 62.50, 75.00, 78.00, 67.50, 50.75, 33.25, 36.50, 24.83, 15.75
Jordan, 42.08, 43.11, 41.71, 43.24, 44.49, 42.07, 40.42, 38.47, 56.80, 37.00, 31.88, 36.00, 40.21, 27.50, 24.00, 39.13, 37.00, 33.50
Qatar, 42.51, 42.51, 40.16, 39.83, 35.97, 35.35, 34.32, 32.86, 46.00, 38.00, 24.00, 15.50, 24.00, 18.00, 23.00, 32.50, 35.00, null
Colombia, 42.66, 42.82, 41.03, 41.47, 44.11, 39.08, 36.68, 37.48, 66.50, 51.50, 40.13, 35.50, 42.33, 44.75, 40.17, 47.38, 49.17, 40.83
United Arab, 42.69, 43.63, 40.86, 39.39, 36.73, 36.73, 36.03, 33.49, 45.00, 23.75, 21.50, 14.50, 20.25, 17.50, 25.75, 50.25, 37.00, null
Central African, 42.87, 47.27, 35.25, 36.12, 33.60, 33.84, 33.13, 26.61, 20.00, 18.50, 17.75, 18.50, 22.50, 14.50, 19.75, 32.50, 32.75, 21.50
Morocco, 42.88, 43.98, 43.13, 42.42, 42.64, 39.19, 39.72, 39.04, 63.29, 47.40, 41.00, 32.25, 33.25, 24.83, 36.17, 43.00, 39.67, 29.00
Cameroon, 43.28, 43.32, 40.92, 41.59, 40.53, 39.63, 38.13, 34.78, 35.00, 44.30, 30.50, 36.90, 36.00, 28.25, 20.50, 27.00, 30.50, 28.83
Oman, 43.42, 43.42, 40.67, 40.46, 40.43, 38.83, 38.83, 41.51, 55.00, 40.25, 29.50, 32.67, null, null, null, null, 57.75, null
Philippines, 43.54, 43.91, 42.53, 41.08, 44.66, 41.19, 43.69, 43.11, 64.50, 60.00, 38.25, 45.00, 44.75, 51.00, 50.00, 36.63, 35.25, 29.00
Palestine, 44.09, 44.68, 42.96, 42.9, 42.93, 41.01, 40.11, 43.09, 76.00, 56.13, 69.83, 66.88, 69.83, 46.75, 42.50, 43.17, 39.25, 27.00
South Sudan, 44.49, 45.65, 46.88, 48.16, 44.87, 38.04, 36.05, 36.20, 41.25, null, null, null, null, null, null, null, null, null
Myanmar, 44.77, 44.92, 43.15, 41.82, 45.48, 42.08, 41.43, 44.71, 100.00, 94.50, 102.67, 94.38, 93.75, 94.75, 88.83, 103.63, 95.50, 96.83
Thailand, 44.94, 44.10, 44.31, 44.69, 44.53, 40.07, 37.94, 38.60, 61.50, 56.83, 44.00, 34.50, 53.50, 33.50, 28.00, 14.00, 19.67, 22.75
Eswatini, 45.15, 49.09, 51.46, 51.27, 52.37, 47.28, 46.76, 46.76, 67.00, 57.50, 52.50, 50.50, 54.50, 40.50, 35.00, 31.00, 37.50, 29.00
India, 45.33, 45.33, 43.24, 42.94, 43.17, 40.49, 40.34, 41.22, 58.00, 38.75, 29.33, 30.00, 39.33, 26.50, 27.00, 38.50, 39.00, 26.50
Mexico, 45.45, 46.78, 48.91, 48.97, 49.33, 43.69, 45.04, 45.30, 72.67, 47.50, 48.25, 46.13, 53.63, 45.83, 45.50, 27.83, 17.67, 24.75
Cambodia, 45.46, 45.90, 45.90, 42.07, 40.70, 40.99, 40.97, 41.81, 55.00, 43.83, 35.17, 35.50, 25.33, 27.25, 23.00, 36.50, 19.50, 24.25
Pakistan, 45.52, 45.83, 43.24, 43.55, 48.52, 50.46, 51.46, 51.31, 75.00, 56.17, 65.67, 54.88, 64.83, 70.33, 60.75, 61.75, 39.00, 44.67
Algeria, 45.52, 45.75, 43.13, 42.83, 41.69, 36.63, 36.26, 36.54, 56.00, 47.33, 49.56, 31.33, 40.50, 40.00, 40.33, 43.50, 33.00, 31.00
Venezuela, 45.66, 49.10, 46.03, 42.94, 44.77, 40.61, 35.37, 34.44, 55.00, 47.33, 39.50, 27.33, 36.88, 29.00, 23.00, 24.63, 27.83, 25.00
Honduras, 48.20, 48.53, 45.23, 43.75, 44.62, 39.27, 37.14, 36.92, 61.00, 51.13, 42.00, 21.50, 25.50, 14.50, 18.00, 11.75, 14.17, null
Russia, 48.92, 50.31, 49.96, 49.45, 49.03, 44.97, 42.78, 43.42, 66.00, 49.90, 60.88, 47.50, 56.90, 52.50, 48.67, 51.38, 49.50, 48.00
Democratic Republic, 49.09, 51.71, 51.60, 52.67, 50.97, 44.31, 44.64, 41.66, 67.67, 51.83, 53.50, 51.25, 50.50, 51.00, 57.33, 51.50, 38.50, 40.75
Bangladesh, 49.37, 50.74, 48.62, 48.36, 45.94, 42.95, 42.58, 42.01, 57.00, 42.50, 37.33, 42.70, 53.17, 48.00, 61.25, 62.50, 46.50, 43.75
Brunei, 49.65, 51.48, 51.48, 53.72, 53.85, 36.76, 35.45, 35.45, 56.20, 51.00, 63.50, null, null, null, null, null, null, 38.00
Belarus, 49.75, 51.66, 52.59, 52.43, 54.32, 47.98, 47.82, 48.35, 99.00, 57.00, 59.50, 58.33, 63.63, 57.00, 61.33, 54.10, 52.00, 52.17
Turkey, 50.02, 52.81, 53.50, 52.98, 50.76, 44.16, 45.87, 46.56, 70.00, 49.25, 38.25, 22.75, 31.25, 25.00, 25.00, 37.25, 35.00, 33.50
Rwanda, 50.34, 52.43, 52.90, 54.11, 54.61, 56.57, 56.57, 55.46, 81.00, 81.00, 64.67, 50.00, 58.88, 41.00, 38.00, 37.25, 34.25, 37.50
Uzbekistan, 53.07, 53.52, 60.84, 66.11, 61.15, 61.14, 61.01, 60.39, 83.00, 71.50, 67.67, 62.70, 74.88, 71.00, 66.50, 52.13, 61.50, 45.00
Kazakhstan, 54.11, 52.82, 54.41, 54.01, 54.55, 53.46, 54.94, 55.08, 77.50, 68.50, 49.67, 35.33, 41.63, 41.00, 36.17, 44.17, 42.50, 42.00
Singapore, 55.23, 51.41, 50.95, 51.1, 52.96, 45.87, 44.29, 43.43, 61.00, 47.50, 45.00, 49.00, 56.00, 51.50, 50.67, 57.00, 47.33, null
Sudan, 55.33, 72.45, 71.13, 73.56, 72.53, 72.34, 71.88, 70.06, 100.75, 85.33, 54.00, 42.00, 55.75, 48.13, 44.00, 44.25, 45.75, 36.00
Burundi, 55.33, 52.89, 55.26, 55.78, 54.10, 42.93, 40.50, 38.02, 57.75, 28.88, 29.00, 21.00, 43.40, 39.83, 23.00, 19.00, 26.25, 24.50
Tajikistan, 55.34, 54.02, 50.06, 50.27, 50.34, 36.19, 34.86, 35.71, 56.00, 34.50, 32.00, 25.50, 37.00, 30.00, 33.00, 27.75, 34.50, 28.25
Iraq, 55.37, 52.60, 56.56, 54.03, 54.35, 47.76, 45.44, 44.67, 75.36, 45.58, 53.30, 59.38, 67.83, 66.83, 67.00, 58.50, 37.50, 79.00
Somalia, 55.45, 57.24, 63.04, 65.95, 65.35, 72.31, 73.19, 73.59, 88.33, 66.00, 77.50, 58.00, 71.50, 51.25, 59.00, 43.50, 45.00, null
Libya, 55.77, 55.77, 56.79, 56.81, 57.89, 45.99, 39.84, 37.86, 77.50, 63.50, 64.50, 61.50, 66.50, 62.50, 88.75, 65.00, 60.00, 72.50
Equatorial Guinea, 56.38, 58.35, 66.47, 66.47, 66.47, 66.23, 67.95, 67.20, 86.00, 79.00, 65.50, 59.25, 65.25, 48.00, 44.00, 46.25, 44.75, 42.75
Egypt, 56.82, 56.47, 56.72, 55.78, 54.45, 50.17, 51.89, 48.66, 97.50, 43.33, 51.38, 50.25, 58.00, 46.25, 52.00, 43.50, 34.25, 34.50
Yemen, 58.25, 61.66, 62.23, 65.8, 67.07, 66.36, 67.26, 69.22, 101.00, 82.13, 83.38, 59.00, 56.67, 54.00, 46.25, 48.00, 41.83, 34.75
Azerbaijan, 58.48, 59.13, 59.73, 56.4, 57.89, 58.41, 52.87, 47.73, 87.25, 56.38, 53.50, 53.63, 55.40, 47.00, 51.00, 49.67, 34.50, 34.50
Bahrain, 60.13, 61.31, 60.85, 58.88, 54.86, 58.69, 58.26, 62.75, 125.00, 51.38, 36.50, 21.17, 38.00, 28.00, 38.75, 52.50, 35.17, 23.00
Saudi Arabia, 62.14, 65.88, 63.13, 66.02, 59.72, 59.41, 58.30, 56.88, 83.25, 61.50, 76.50, 61.75, 59.75, 76.00, 66.00, 79.17, 71.50, 62.50
Cuba, 63.81, 63.81, 68.90, 71.75, 70.23, 70.21, 70.92, 71.64, 98.83, 78.00, 94.00, 88.33, 96.17, 95.00, 87.00, 106.83, 97.83, 90.25
Laos, 64.28, 64.49, 66.41, 66.41, 71.58, 71.25, 71.22, 67.99, 89.00, 80.50, 92.00, 70.00, 75.00, 67.50, 66.50, 64.33, 94.83, 89.00
Iran, 64.81, 64.41, 60.71, 65.12, 66.52, 72.32, 72.29, 73.40, 136.60, 94.56, 104.14, 80.33, 96.50, 90.88, 89.17, 78.30, 89.33, 48.25
Syria, 72.57, 71.78, 79.22, 81.49, 81.35, 77.29, 77.04, 78.53, 138.00, 91.50, 78.00, 59.63, 66.00, 63.00, 55.00, 67.50, 67.50, 62.83
Vietnam, 74.71, 74.93, 75.05, 73.96, 74.27, 72.63, 72.36, 71.78, 114.00, 75.75, 81.67, 86.17, 79.25, 67.25, 73.25, 86.88, 89.17, 81.25
Djibouti, 76.73, 71.36, 70.77, 70.54, 70.90, 71.04, 70.34, 67.40, 83.50, 30.50, 31.00, 41.50, 50.25, 33.00, 37.00, 55.00, 35.50, 31.25
China, 78.48, 78.92, 78.29, 77.66, 80.96, 73.55, 72.91, 73.07, 136.00, 84.67, 84.50, 85.50, 89.00, 94.00, 83.00, 92.33, 91.25, 97.00
Eritrea, 83.50, 80.26, 84.24, 84.24, 83.92, 84.86, 84.83, 84.83, 142.00, 105.00, 115.50, 97.50, 114.75, 97.50, 99.75, 93.25, 91.50, 83.67
Turkmenistan, 85.44, 85.44, 84.20, 84.19, 83.44, 80.83, 80.81, 79.14, 140.67, 95.33, 107.00, 95.50, 103.75, 98.50, 93.50, 99.83, 82.83, 91.50
North Korea, 85.82, 83.40, 88.87, 84.98, 83.76, 83.25, 81.96, 83.90, 141.00, 104.75, 112.50, 96.50, 108.75, 109.00, 109.00, 107.50, 99.50, 97.50
United States, null, null, null, null, null, null, null, null, 19.00, 27.00, 30.00, 31.00, 36.00, 31.50, 48.50, 36.00, 41.00, null
Israel, null, null, null, null, null, null, null, null, 59.00, 47.00, 55.50, 51.50, 32.00, 47.00, null, 37.50, 49.00, null
Grenada, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, 12.00, null, null